ID,Severity,Start_Time,End_Time,Street,City,State,Zipcode,Temperature(F),Humidity(%),Visibility(mi),Weather_Condition,Wind_Speed(mph),Crossing,Traffic_Signal
A-1189,2,2024-06-21 15:23:02,2024-06-21 16:53:02,Broadway,New York,NY,10001,66.9,31,7.3,Clear,9.8,True,True
A-1190,1,2024-06-03 13:41:17,2024-06-03 14:21:17,Lakeview Rd,Denver,CO,80201,81.7,39,2.6,Fog,9.8,True,True
A-1191,1,2024-06-26 12:28:31,2024-06-26 13:40:31,Pine Rd,Miami,FL,33101,66.9,46,3.5,Snow,12.9,False,True
A-1192,1,2024-06-16 02:39:59,2024-06-16 04:10:59,Liberty Ave,New York,NY,10001,83.0,60,1.6,Sunny,12.5,True,False
A-1193,2,2024-06-14 05:44:54,2024-06-14 06:47:54,Lakeview Rd,Chicago,IL,60601,95.8,51,6.9,Fog,5.9,False,True
A-1194,3,2024-06-08 10:31:06,2024-06-08 10:51:06,Elm St,Miami,FL,33101,63.9,32,7.0,Sunny,10.7,False,False
A-1195,4,2024-06-17 10:31:05,2024-06-17 11:22:05,Broadway,Seattle,WA,98101,80.3,61,1.7,Sunny,17.2,True,True
A-1196,4,2024-06-01 02:16:54,2024-06-01 03:51:54,Ocean Blvd,Seattle,WA,98101,69.5,35,5.7,Thunderstorm,11.0,True,True
A-1197,2,2024-06-29 08:21:52,2024-06-29 10:03:52,Liberty Ave,San Francisco,CA,94103,58.6,90,9.0,Rain,9.6,False,True
A-1198,4,2024-06-20 21:22:49,2024-06-20 22:29:49,Lakeview Rd,Boston,MA,02101,90.9,22,4.3,Thunderstorm,19.6,False,True
A-1199,1,2024-06-29 02:19:31,2024-06-29 02:44:31,Elm St,Phoenix,AZ,85001,96.3,48,3.3,Cloudy,8.4,False,True
A-1200,4,2024-06-26 21:30:04,2024-06-26 23:27:04,Pine Rd,Denver,CO,80201,72.2,84,1.1,Fog,4.8,True,False
A-1201,1,2024-06-28 05:24:30,2024-06-28 06:47:30,Hilltop Dr,Los Angeles,CA,90001,87.5,79,1.8,Snow,12.1,True,True
A-1202,2,2024-06-27 12:15:48,2024-06-27 13:28:48,Ocean Blvd,Miami,FL,33101,66.3,55,2.6,Cloudy,1.9,True,True
A-1203,4,2024-06-18 10:51:19,2024-06-18 11:39:19,Ocean Blvd,Phoenix,AZ,85001,76.2,30,4.3,Cloudy,3.2,False,False
A-1204,4,2024-06-08 22:30:04,2024-06-08 23:40:04,5th Ave,Houston,TX,77001,79.8,72,5.8,Cloudy,4.6,True,True
A-1205,1,2024-06-11 00:40:59,2024-06-11 01:17:59,Main St,San Francisco,CA,94103,60.9,48,1.5,Sunny,1.0,False,True
A-1206,2,2024-06-29 00:55:05,2024-06-29 02:05:05,5th Ave,San Francisco,CA,94103,67.8,82,5.3,Sunny,18.1,True,True
A-1207,3,2024-06-22 07:43:14,2024-06-22 08:45:14,Ocean Blvd,Houston,TX,77001,66.4,67,4.7,Thunderstorm,3.0,True,False
A-1208,1,2024-06-04 13:07:45,2024-06-04 14:56:45,Main St,Phoenix,AZ,85001,54.4,92,8.7,Rain,19.9,False,True
A-1209,3,2024-06-04 05:43:17,2024-06-04 07:12:17,5th Ave,San Francisco,CA,94103,81.9,85,1.9,Clear,3.3,True,True
A-1210,3,2024-06-08 15:41:53,2024-06-08 16:27:53,5th Ave,San Francisco,CA,94103,60.2,76,9.2,Clear,4.7,True,True
A-1211,1,2024-06-22 01:26:31,2024-06-22 02:01:31,Lakeview Rd,New York,NY,10001,58.8,49,5.6,Cloudy,7.3,True,False
A-1212,4,2024-06-23 11:29:01,2024-06-23 13:13:01,5th Ave,New York,NY,10001,62.2,89,7.5,Snow,6.9,False,False
A-1213,3,2024-06-14 01:51:43,2024-06-14 03:08:43,Lakeview Rd,Boston,MA,02101,96.2,48,1.7,Thunderstorm,14.5,True,True
A-1214,3,2024-06-17 01:15:09,2024-06-17 02:46:09,Ocean Blvd,Miami,FL,33101,80.8,38,7.7,Cloudy,16.4,True,True
A-1215,1,2024-06-16 09:39:56,2024-06-16 10:53:56,Liberty Ave,Boston,MA,02101,95.5,86,7.3,Sunny,10.0,True,True
A-1216,4,2024-06-01 05:36:58,2024-06-01 07:12:58,Market St,Denver,CO,80201,89.6,78,9.2,Clear,14.2,False,True
A-1217,3,2024-06-14 21:54:54,2024-06-14 23:27:54,Broadway,Denver,CO,80201,70.1,42,4.1,Cloudy,8.5,False,False
A-1218,4,2024-06-11 14:20:35,2024-06-11 15:27:35,Hilltop Dr,Denver,CO,80201,75.0,55,9.3,Cloudy,18.3,True,False
A-1219,4,2024-06-02 09:09:30,2024-06-02 10:06:30,Ocean Blvd,Chicago,IL,60601,83.8,75,5.2,Fog,10.3,True,False
A-1220,1,2024-06-22 01:35:32,2024-06-22 02:57:32,Broadway,Chicago,IL,60601,67.9,67,5.3,Cloudy,4.1,False,False
A-1221,4,2024-06-07 15:21:12,2024-06-07 17:17:12,Pine Rd,New York,NY,10001,81.4,56,9.3,Snow,13.1,True,True
A-1222,1,2024-06-10 10:12:53,2024-06-10 10:52:53,Liberty Ave,Los Angeles,CA,90001,81.1,93,5.0,Clear,2.6,True,True
A-1223,2,2024-06-26 16:25:44,2024-06-26 18:19:44,Broadway,Phoenix,AZ,85001,69.5,68,2.5,Clear,7.0,True,True
A-1224,2,2024-06-02 06:44:01,2024-06-02 07:18:01,Lakeview Rd,Boston,MA,02101,80.3,27,5.6,Snow,18.2,True,False
A-1225,3,2024-06-29 12:23:59,2024-06-29 12:49:59,Main St,Miami,FL,33101,53.8,87,2.2,Rain,18.4,True,False
A-1226,2,2024-06-03 06:17:36,2024-06-03 07:24:36,Liberty Ave,Seattle,WA,98101,93.4,82,8.6,Clear,4.3,False,False
A-1227,2,2024-06-19 13:50:28,2024-06-19 14:12:28,5th Ave,Boston,MA,02101,84.8,55,6.0,Sunny,9.3,False,True
A-1228,3,2024-06-17 20:55:18,2024-06-17 22:16:18,Pine Rd,Phoenix,AZ,85001,58.6,35,4.7,Thunderstorm,9.4,True,True
A-1229,1,2024-06-16 14:20:23,2024-06-16 15:41:23,Main St,Miami,FL,33101,60.6,81,1.8,Snow,4.9,False,False
A-1230,1,2024-06-01 21:07:55,2024-06-01 22:35:55,5th Ave,Houston,TX,77001,81.5,40,5.7,Sunny,17.9,True,False
A-1231,3,2024-06-18 23:32:58,2024-06-19 00:02:58,Hilltop Dr,Denver,CO,80201,87.0,39,2.4,Clear,7.8,True,False
A-1232,3,2024-06-24 22:38:10,2024-06-25 00:38:10,Pine Rd,Miami,FL,33101,61.8,46,4.4,Snow,5.9,False,True
A-1233,4,2024-06-20 23:20:19,2024-06-20 23:59:19,Ocean Blvd,Miami,FL,33101,72.0,97,1.7,Rain,16.1,True,True
A-1234,4,2024-06-05 17:24:37,2024-06-05 19:18:37,Ocean Blvd,Boston,MA,02101,82.3,49,2.3,Cloudy,15.8,True,True
A-1235,1,2024-06-07 14:44:10,2024-06-07 16:31:10,5th Ave,Denver,CO,80201,56.6,38,8.2,Rain,18.5,False,True
A-1236,4,2024-06-08 04:17:03,2024-06-08 04:56:03,Liberty Ave,Phoenix,AZ,85001,58.2,61,6.8,Rain,5.3,False,True
A-1237,1,2024-06-20 14:41:39,2024-06-20 15:41:39,Ocean Blvd,New York,NY,10001,74.2,35,4.7,Cloudy,7.2,False,False
A-1238,2,2024-06-16 13:32:33,2024-06-16 14:33:33,Lakeview Rd,Denver,CO,80201,74.1,42,5.6,Rain,15.9,False,False
A-1239,4,2024-06-21 23:14:40,2024-06-22 00:59:40,Hilltop Dr,Chicago,IL,60601,60.0,69,9.6,Clear,7.0,False,True
A-1240,3,2024-06-06 15:03:53,2024-06-06 16:25:53,Ocean Blvd,Denver,CO,80201,94.2,61,1.7,Thunderstorm,5.8,True,True
A-1241,4,2024-06-03 22:25:16,2024-06-03 23:46:16,Pine Rd,Houston,TX,77001,86.4,41,7.2,Sunny,11.9,False,True
A-1242,1,2024-06-02 06:54:22,2024-06-02 07:36:22,Hilltop Dr,Los Angeles,CA,90001,66.6,20,8.7,Thunderstorm,11.0,False,False
A-1243,1,2024-06-27 18:43:56,2024-06-27 19:38:56,Lakeview Rd,Boston,MA,02101,73.9,83,8.4,Sunny,3.0,False,False
A-1244,3,2024-06-19 02:34:26,2024-06-19 03:32:26,Liberty Ave,Miami,FL,33101,82.8,74,5.9,Fog,12.4,True,True
A-1245,2,2024-06-23 08:58:01,2024-06-23 09:37:01,Elm St,New York,NY,10001,89.8,87,8.2,Thunderstorm,13.7,False,False
A-1246,3,2024-06-15 10:28:16,2024-06-15 11:30:16,Lakeview Rd,Houston,TX,77001,92.9,72,2.2,Rain,2.5,False,False
A-1247,2,2024-06-17 00:13:22,2024-06-17 02:09:22,Liberty Ave,San Francisco,CA,94103,66.9,32,3.6,Cloudy,0.3,False,False
A-1248,3,2024-06-13 09:32:43,2024-06-13 10:46:43,Ocean Blvd,San Francisco,CA,94103,69.2,85,1.3,Snow,10.7,False,True
A-1249,1,2024-06-09 15:39:47,2024-06-09 17:02:47,Hilltop Dr,Denver,CO,80201,56.6,97,5.5,Clear,17.2,True,False
A-1250,3,2024-06-22 06:28:15,2024-06-22 07:50:15,5th Ave,Denver,CO,80201,99.1,95,8.4,Cloudy,2.5,True,True
